,slide_id,HE,CD3,CD4,CD8,CD19,CD68,Foxp3,size
0,201560185_HE_null,1,1,1,1,1,1,1,274938633
1,201234031_HE_1,1,1,1,1,1,1,1,355388160
2,201243563_HE_5,1,1,1,1,1,1,1,303796992
5,201539376_HE_null,1,1,1,1,1,1,1,271952649
9,201450650_HE_3,1,1,1,1,1,1,1,214825728
10,201424487_HE_2,1,1,1,1,1,1,1,237693696
11,201560526_HE_null,1,1,1,1,1,1,1,352561929
12,201683984_HE_5,1,1,1,1,1,1,1,366023424
13,201635166_HE_3,1,1,1,1,1,1,1,314383104
15,201332413_HE_9,1,1,1,1,1,1,1,277986048
19,201243749_HE_6,1,1,1,1,1,1,1,289555200
24,201536233_HE_null,1,1,1,1,1,1,1,347290377
25,201664941_HE_5,1,1,1,1,1,1,1,316779264
27,201331264_HE_9,1,1,1,1,1,1,1,143309568
28,201306767_HE_4,1,1,1,1,1,1,1,242227968
29,201531258_HE_null,1,1,1,1,1,1,1,153385737
30,201259493_HE_5,1,1,1,1,1,1,1,315765504
31,201471112_HE_2,1,1,1,1,1,1,1,365304576
32,201352885_HE_11,1,1,1,1,1,1,1,364002051
34,201346984_HE_3,1,1,1,1,1,1,1,382384896
35,201204056_HE_3,1,1,1,1,1,1,1,222229248
39,201648412_HE_5,1,1,1,1,1,1,1,194919168
41,201678204_HE_5,1,1,1,1,1,1,1,303907584
43,201536253_HE_3,1,1,1,1,1,1,1,165219072
44,201133658_HE_1,1,1,1,1,1,1,1,227162880
49,201350910_HE_4,1,1,1,1,1,1,1,335813376
51,201635967_HE_3,1,1,1,1,1,1,1,214438656
52,201259839_HE_2,1,1,1,1,1,1,1,380572416
54,201507019_HE_null,1,1,1,1,1,1,1,264764169
55,201304800_HE_4,1,1,1,1,1,1,1,370090752
56,201328266_HE_3,1,1,1,1,1,1,1,328710912
58,201536981_HE_3,1,1,1,1,1,1,1,308060928
61,201158340_HE_2,1,1,1,1,1,1,1,312208128
63,201259222_HE_8,1,1,1,1,1,1,1,386777856
64,201418277_HE_4,1,1,1,1,1,1,1,215089920
65,201130407_HE_1,1,1,1,1,1,1,1,288664320
66,201260567_HE_3,1,1,1,1,1,1,1,389997312
72,201302616_HE_6,1,1,1,1,1,1,1,346596096
77,201624208_HE_3,1,1,1,1,1,1,1,359437056
78,201670977_HE_3,1,1,1,1,1,1,1,271596288
79,201331527_HE_3,1,1,1,1,1,1,1,354687744
80,201636762_HE_3,1,1,1,1,1,1,1,380203776
81,201461842_HE_5,1,1,1,1,1,1,1,228791040
82,201224993_HE_null,1,1,1,1,1,1,1,120724233
83,201682604_HE_4,1,1,1,1,1,1,1,186120960
84,201354354_HE_4,1,1,1,1,1,1,1,209769216
85,201514617_HE_3,1,1,1,1,1,1,1,360395520
86,201539812_HE_null,1,1,1,1,1,1,1,380621577
94,201356020_HE_4,1,1,1,1,1,1,1,296706816
95,201332125_HE_2,1,1,1,1,1,1,1,326744832
99,201366184_HE_null,1,1,1,1,1,1,1,269697801
100,201206186_HE_7,1,1,1,1,1,1,1,318044928
103,201327038_HE_3,1,1,1,1,1,1,1,269095680
105,201329892_HE_2,1,1,1,1,1,1,1,280173312
109,201528147_HE_3,1,1,1,1,1,1,1,302039808
110,201528863_HE_2,1,1,1,1,1,1,1,245539584
111,201477554_HE_4,1,1,1,1,1,1,1,223550208
113,201569059_HE_2,1,1,1,1,1,1,1,310309632
114,201433387_HE_4,1,1,1,1,1,1,1,253680384
115,201342037_HE_4,1,1,1,1,1,1,1,257489664
116,201529174_HE_null,1,1,1,1,1,1,1,262576905
119,201656223_HE_3,1,1,1,1,1,1,1,326271744
120,201533408_HE_null,1,1,1,1,1,1,1,226063113
122,201331533_HE_4,1,1,1,1,1,1,1,281230080
124,201214436_HE_null,1,1,1,1,1,1,1,268026633
125,201330940_HE_7,1,1,1,1,1,1,1,266158848
126,201448362_HE_2,1,1,1,1,1,1,1,384645888
128,201342643_HE_2,1,1,1,1,1,1,1,351585024
129,201203490_HE_7,1,1,1,1,1,1,1,226345728
130,201507080_HE_null,1,1,1,1,1,1,1,309793545
133,201247237_HE_1,1,1,1,1,1,1,1,315058944
134,201237232_HE_10,1,1,1,1,1,1,1,169138947
138,201132372_HE_6,1,1,1,1,1,1,1,265661184
139,201540446_HE_2,1,1,1,1,1,1,1,285278976
140,201358635_HE_5,1,1,1,1,1,1,1,368855808
145,201327882_HE_5,1,1,1,1,1,1,1,388768512
146,201447602_HE_5,1,1,1,1,1,1,1,260807424
147,201306413_HE_5,1,1,1,1,1,1,1,286495488
148,201584438_HE_4,1,1,1,1,1,1,1,133522176
149,201659063_HE_6,1,1,1,1,1,1,1,273335040
150,201550810_HE_4,1,1,1,1,1,1,1,351738624
152,201306014_HE_1,1,1,1,1,1,1,1,259228416
153,201360072_HE_7,1,1,1,1,1,1,1,247640832
154,201468671_HE_2,1,1,1,1,1,1,1,338154240
155,201130899_HE_null,1,1,1,1,1,1,1,223445769
156,201132072_HE_null,1,1,1,1,1,1,1,177814281
157,201575131_HE_3,1,1,1,1,1,1,1,326486784
158,201401636_HE_4,1,1,1,1,1,1,1,383460096
161,201684010_HE_4,1,1,1,1,1,1,1,185051904
163,201264029_HE_1,1,1,1,1,1,1,1,301265664
165,201545330_HE_null,1,1,1,1,1,1,1,256346889
166,201346963_HE_2,1,1,1,1,1,1,1,331057920
168,201583088_HE_5,1,1,1,1,1,1,1,240814848
169,201218007_HE_null,1,1,1,1,1,1,1,286839561
170,201366123_HE_4,1,1,1,1,1,1,1,279694080
171,201213152_HE_null,1,1,1,1,1,1,1,374575881
173,201643275_HE_4,1,1,1,1,1,1,1,345815808
175,201565536_HE_6,1,1,1,1,1,1,1,277009152
178,201424802_HE_7,1,1,1,1,1,1,1,292276992
181,201122326_HE_4,1,1,1,1,1,1,1,303913728
182,201634082_HE_3,1,1,1,1,1,1,1,310831872
183,201245489_HE_4,1,1,1,1,1,1,1,353323776
185,201222784_HE_null,1,1,1,1,1,1,1,384381705
187,201639936_HE_3,1,1,1,1,1,1,1,266220288
189,201461821_HE_2,1,1,1,1,1,1,1,175098624
190,201524599_HE_4,1,1,1,1,1,1,1,255781632
192,201549146_HE_null,1,1,1,1,1,1,1,75031305
195,201449380_HE_4,1,1,1,1,1,1,1,288645888
196,201664137_HE_5,1,1,1,1,1,1,1,360653568
198,201256272_HE_4,1,1,1,1,1,1,1,294599424
199,201230108_HE_5,1,1,1,1,1,1,1,386317056
200,201548796_HE_null,1,1,1,1,1,1,1,267891465
204,201341023_HE_2,1,1,1,1,1,1,1,351750912
206,201348471_HE_1,1,1,1,1,1,1,1,328876800
210,201531944_HE_null,1,1,1,1,1,1,1,382624521
211,201260933_HE_2,1,1,1,1,1,1,1,364432128
212,201132369_HE_1,1,1,1,1,1,1,1,277998336
216,201344200_HE_1,1,1,1,1,1,1,1,323808000
217,201366693_HE_2,1,1,1,1,1,1,1,348930816
219,201233491_HE_4,1,1,1,1,1,1,1,318419712
221,201233165_HE_3,1,1,1,1,1,1,1,314512128
222,201210372_HE_null,1,1,1,1,1,1,1,217013001
225,201239532_HE_3,1,1,1,1,1,1,1,223918848
227,201241036_HE_2,1,1,1,1,1,1,1,321104640
229,201217947_HE_1,1,1,1,1,1,1,1,197567232
231,201225497_HE_2,1,1,1,1,1,1,1,331672320
232,201221956_HE_null,1,1,1,1,1,1,1,216152841
233,201208500_HE_5,1,1,1,1,1,1,1,265022208
234,201222296_HE_null,1,1,1,1,1,1,1,300061449
235,201245688_HE_2,1,1,1,1,1,1,1,330160896
236,201239606_HE_6,1,1,1,1,1,1,1,230468352
237,201243560_HE_1,1,1,1,1,1,1,1,152974080
238,201220292_HE_null,1,1,1,1,1,1,1,375681801
239,201236179_HE_4,1,1,1,1,1,1,1,316717824
240,201239354_HE_4,1,1,1,1,1,1,1,375141120
241,201305708_HE_11,1,1,1,1,1,1,1,363774723
242,201238272_HE_3,1,1,1,1,1,1,1,287613696
245,201245698_HE_4,1,1,1,1,1,1,1,280056576
246,201134802_HE_6,1,1,1,1,1,1,1,306500352
247,201241559_HE_2,1,1,1,1,1,1,1,379282176
248,201302652_HE_4,1,1,1,1,1,1,1,289936128
250,201129928_HE_5,1,1,1,1,1,1,1,338590464
251,201303139_HE_6,1,1,1,1,1,1,1,279909120
252,201244634_HE_5,1,1,1,1,1,1,1,316951296
253,201302659_HE_7,1,1,1,1,1,1,1,324422400
257,201340180_HE_5,1,1,1,1,1,1,1,256715520
259,201224433_HE_null,1,1,1,1,1,1,1,317516553
260,201226397_HE_null,1,1,1,1,1,1,1,365900553
262,201224984_HE_3,1,1,1,1,1,1,1,386102016
263,201210600_HE_8,1,1,1,1,1,1,1,294458112
265,201123309_HE_9,1,1,1,1,1,1,1,267031296
267,201125309_HE_3,1,1,1,1,1,1,1,157379328
268,201214694_HE_null,1,1,1,1,1,1,1,368616201
270,201229392_HE_1,1,1,1,1,1,1,1,374649600
271,201307000_HE_4,1,1,1,1,1,1,1,138873600
272,201218793_HE_null,1,1,1,1,1,1,1,377764617
273,201210665_HE_3,1,1,1,1,1,1,1,213529344
274,201200915_HE_3,1,1,1,1,1,1,1,282415872
278,201236658_HE_3,1,1,1,1,1,1,1,376382208
279,201232695_HE_3,1,1,1,1,1,1,1,312201984
281,201225453_HE_2,1,1,1,1,1,1,1,268002048
282,201236165_HE_2,1,1,1,1,1,1,1,292713216
283,201247862_HE_2,1,1,1,1,1,1,1,309861120
284,201305260_HE_2,1,1,1,1,1,1,1,376646400
285,201229180_HE_1,1,1,1,1,1,1,1,343689984
286,201232964_HE_3,1,1,1,1,1,1,1,196829952
287,201254007_HE_4,1,1,1,1,1,1,1,343524096
